Income of XYZ in Average form,House Age in Average Form,Average Number of Rooms in Each House,Average Number of Bedrooms in Each House,Total Strength of Area,Price of House in that Area,Address
905854.922,2.14,4.54,1.95,15472,1286299.583,17621 Spenser Road
666900.506,11.26,3.47,3.47,14824,4983018.465,13 Pierstorff Crossing
246211.379,10.21,6.98,1.51,15012,3155492.426,19477 Daystar Terrace
881606.926,12.23,5.43,1.07,19729,2060470.311,16445 Portage Lane
349527.537,9.59,5.21,2.83,14313,9237328.161,9 Bluestem Alley
713485.532,6.57,4.12,2.81,13686,1210089.162,41336 Homewood Place
233683.562,8.17,3.49,3.49,19186,4973361.767,1 Mariners Cove Crossing
541421.352,11.94,5.33,2.02,16169,8815070.504,1326 Mcguire Junction
753173.916,4.33,8.54,2.08,18517,6986967.265,8 Trailsway Hill
472725.693,13.32,7.31,2.01,12458,2747918.515,7 Oak Way
176917.79,13.77,4.61,1.43,16095,9329607.982,3385 Declaration Parkway
317495.831,1.14,8.59,4.5,13036,5004360.593,37984 Larry Trail
506368.991,5.65,6.58,1.11,15063,1984166.576,422 Knutson Point
199206.288,13.5,8.28,4.97,18002,8827005.452,8 Annamark Lane
402034.607,3.53,6.39,2.04,12181,2389855.843,7915 Jenifer Park
373979.278,6.92,6.23,1.51,15049,9847516.866,07809 Transport Avenue
510660.892,2.27,6.16,2.14,12442,4410815.838,5 Clarendon Street
710217.839,5.94,4.45,3.78,19022,6399209.893,890 Sycamore Avenue
814741.88,12.27,4.24,3.46,17817,5358700.017,6 Moland Point
988597.715,4.43,5.29,2.87,16139,1301219.402,855 Blackbird Plaza
246087.066,1.48,4.42,4.23,13267,6842001.615,4593 International Trail
499465.571,8.3,3.99,3.99,12331,6179880.467,0 Old Gate Crossing
908031.053,5.69,8.86,1.84,13826,3841456.316,5122 Sage Circle
699139.0,3.4,8.01,4.92,19845,1493422.724,8265 Prentice Plaza
677406.279,5.86,3.99,2.86,16640,7391641.06,15265 Mccormick Trail
992732.218,7.41,5.64,3.51,17325,6167143.825,59 Dennis Street
949949.047,10.22,5.71,4.18,18230,6159184.976,7893 Twin Pines Junction
747164.203,8.65,8.0,2.75,16673,3001779.873,05729 Oneill Point
824673.404,3.93,7.16,4.65,16567,9792628.875,2 Muir Pass
817315.362,12.76,5.66,3.71,18567,7730937.685,2363 Hovde Terrace
892190.68,10.02,8.29,3.42,17789,7370155.692,911 Tennyson Street
842139.01,12.57,4.26,3.15,16664,8786876.719,60168 Delladonna Way
859074.68,6.95,5.51,1.09,19579,1278994.227,68116 Kim Pass
404452.286,3.21,9.68,2.86,18869,3354116.154,74020 Rowland Avenue
341595.535,9.23,3.3,2.99,15776,5837901.321,1 Bonner Alley
822641.493,1.92,9.42,3.21,12207,4798149.934,850 Haas Plaza
948116.313,8.95,9.55,2.04,16710,3094055.034,7 Hudson Court
891064.428,11.7,3.73,3.73,18387,1269667.843,97746 Fieldstone Crossing
744216.902,9.35,9.3,3.5,13644,3502486.014,098 Kedzie Road
674973.108,9.42,8.55,3.81,18505,1267101.388,4 Eggendart Center
489982.434,4.8,7.8,1.72,12699,2194196.093,53 Mariners Cove Pass
445660.54,9.51,3.61,3.61,19898,1611745.103,01 Corry Place
989779.911,9.43,8.48,4.32,17197,6770787.031,4 Onsgard Point
177113.337,6.25,9.17,3.8,16985,3725687.719,01040 Spenser Crossing
762508.795,3.47,8.56,1.42,19433,9912888.509,7025 Carpenter Road
910471.437,10.8,6.05,1.6,17296,9322018.55,49 Reindahl Terrace
340682.77,10.27,8.99,2.28,14650,2198820.526,18681 Grim Parkway
866057.222,14.36,5.25,1.86,19322,3627960.823,988 Shasta Junction
939934.264,13.06,4.07,1.05,16827,8344501.792,4755 Scoville Drive
802234.499,1.64,5.85,3.08,15403,2733714.489,686 Shopko Terrace
631792.238,6.55,8.35,4.75,12365,5480468.916,7 Express Plaza
507030.521,13.41,6.54,3.79,12742,8697777.114,3 Glendale Avenue
884705.135,9.66,3.86,3.15,14624,5990972.54,286 Vera Road
252276.274,6.94,8.39,3.58,12631,6050081.813,90 Mockingbird Way
310982.396,2.83,7.33,1.42,18177,2633279.737,610 Lerdahl Lane
625703.74,10.3,9.69,1.9,15575,2694674.371,43 Algoma Junction
942507.394,3.99,5.81,3.16,14563,4405021.657,8463 Corry Road
942474.521,10.13,4.55,4.41,16038,1360263.346,3966 Fieldstone Hill
103520.898,1.44,4.96,3.61,17566,4183720.628,02911 Bashford Alley
105490.921,2.46,9.83,3.99,17419,1896454.948,649 Orin Drive
818525.363,14.32,9.03,3.09,17247,6613590.087,0 Debra Way
231235.898,14.75,4.46,4.46,16289,8115886.753,60636 Declaration Alley
464221.761,14.05,6.9,4.12,13158,6803044.315,6385 Badeau Way
415041.935,3.27,9.38,2.15,12746,2018130.18,158 Mandrake Terrace
800343.694,4.63,6.44,4.27,14664,9069275.124,98 Jana Terrace
406029.019,14.06,9.52,3.36,15287,1876114.52,14 Stuart Lane
922615.842,3.29,7.28,3.08,18861,5028312.6,167 Longview Pass
671723.223,9.22,8.54,3.88,14635,7133145.409,76546 Sutteridge Drive
835620.14,12.24,6.79,2.28,19658,5418272.226,7758 Sunnyside Street
726773.114,12.23,8.91,3.91,16659,2696050.798,04113 Grayhawk Lane
433358.828,8.65,8.83,2.47,15127,9269451.293,5 Coolidge Park
591818.977,2.66,3.84,1.81,17850,5174182.459,92 Farragut Pass
710126.939,2.6,6.26,2.74,14760,6091678.571,4 Oak Valley Road
689523.271,10.86,4.64,2.39,16242,7557140.118,6 Buena Vista Way
501255.598,6.21,4.37,3.42,16776,7217332.111,48443 Susan Avenue
105275.117,6.13,6.25,4.74,17237,9578008.598,71429 Hanson Lane
612933.314,1.19,5.46,4.46,12146,9192735.175,8605 Namekagon Crossing
931670.844,1.63,9.72,4.88,16025,1608485.991,8 Iowa Terrace
494620.439,14.97,5.62,2.35,15755,8585245.216,28 Rigney Crossing
948904.124,3.01,6.68,4.72,18864,9646230.841,6 School Center
141010.4,10.45,5.16,4.97,19986,6001352.559,59 Jana Pass
855866.371,8.11,8.47,3.65,19740,3992221.391,63 Del Mar Pass
659013.923,8.57,4.37,4.37,13708,6057358.282,79 Schurz Crossing
128200.112,9.61,5.12,3.97,13877,4912541.636,2263 Dayton Hill
191863.587,4.82,6.39,2.12,18796,9169656.015,090 Carpenter Parkway
851707.057,1.39,9.92,4.88,12042,9029969.811,3374 Evergreen Hill
608079.665,4.48,5.84,3.81,14978,6173732.896,1732 Chinook Center
796171.971,14.18,9.45,2.14,19095,1018478.013,738 Manitowish Street
914261.187,1.83,7.04,4.58,13286,1015748.665,800 Jana Road
802628.932,7.91,8.92,4.17,13201,2517886.536,68540 Service Parkway
294199.176,4.67,9.1,4.04,15067,2941028.239,17968 Service Road
154706.135,1.36,5.52,2.29,17405,4487898.52,50214 Vermont Lane
911651.068,4.85,4.4,3.48,15271,9429920.683,2217 Sage Crossing
212168.244,1.78,8.22,3.97,17057,5858020.453,5668 Service Plaza
980001.255,12.76,7.26,1.63,12951,6798959.339,309 Lawn Point
220188.967,4.46,4.4,3.39,18169,7058511.483,86 Thackeray Pass
791800.089,5.04,5.36,4.23,19863,8218382.178,0 Transport Circle
387487.957,6.83,4.99,2.81,15633,7131303.346,527 Lindbergh Alley
346162.572,4.58,5.17,4.67,15495,2720669.339,17797 Lakeland Street
635585.729,2.11,8.92,1.72,16120,7362192.961,814 Monica Avenue
977897.663,1.97,3.86,3.86,19990,8732460.446,40384 Erie Trail
839754.539,11.33,9.6,3.52,18930,9938847.719,78 Oxford Court
561535.403,5.81,8.11,2.76,12168,9454948.903,97 Sunfield Way
499839.5,12.06,6.02,2.61,18296,2854196.762,00594 Blackbird Lane
777400.928,11.85,9.68,4.04,18281,2119586.149,29 Esch Way
556967.489,9.33,4.76,2.18,15091,4943786.209,445 Granby Point
869993.21,4.24,6.12,3.55,14001,5827941.562,57 Bowman Pass
194055.267,7.86,5.33,3.78,15857,5046346.721,55796 Dahle Court
402214.766,14.63,3.18,1.7,16035,9739486.838,77 Graedel Lane
788430.409,1.34,5.16,3.77,13930,4916080.207,666 Warner Lane
254443.099,10.31,8.62,4.85,19571,5122988.995,140 Hollow Ridge Lane
633294.499,6.04,6.46,1.37,17071,5319442.425,013 Farwell Pass
263275.08,9.17,3.81,2.73,14884,7965044.245,59877 Westerfield Street
912778.484,13.14,7.4,4.55,16081,3573000.269,235 Goodland Terrace
793525.765,12.08,8.92,4.91,17799,4616037.616,70 Rutledge Crossing
128769.566,14.15,6.85,3.93,16595,6312721.376,31 Fremont Circle
594582.532,5.66,7.09,4.46,16096,4161121.088,7 Pankratz Lane
760582.317,10.77,5.77,4.64,17228,7652688.456,3698 Raven Place
337118.971,8.29,8.53,4.59,13858,2037958.025,380 Anzinger Point
449483.163,9.57,3.16,3.16,18790,3927351.913,74 Towne Point
380696.169,1.04,4.17,2.38,15835,7924196.242,650 Dixon Court
929766.537,7.05,6.91,3.34,16666,3718046.659,062 Mallard Point
185387.998,13.04,4.2,4.2,16967,2326197.589,965 Longview Road
972470.477,7.36,8.7,1.64,14093,5549419.376,23079 Morning Court
489426.491,9.36,5.76,1.29,15060,2753676.046,2457 Towne Junction
560371.737,12.36,9.7,3.26,13285,9928983.8,6812 Eagan Trail
132183.567,1.82,5.82,2.06,16848,3812234.014,3 Center Avenue
560440.059,10.31,3.46,3.46,16970,9679715.778,27276 Susan Center
782019.064,9.67,6.15,4.69,12637,2490698.291,332 Esker Circle
608053.719,2.73,4.39,2.82,19076,2832030.223,571 Rieder Place
101120.574,4.33,6.2,2.0,16162,9643221.809,8 Lawn Terrace
555454.294,7.01,6.35,4.9,17795,9265329.308,8934 Dixon Lane
550392.473,7.54,6.67,4.31,19413,5884347.669,8561 Vidon Crossing
360545.057,2.0,5.52,3.31,19219,2187362.915,045 Anniversary Circle
722685.626,4.11,9.72,4.32,16036,2509344.673,498 Schurz Alley
499330.929,3.35,4.2,4.03,17744,7768337.235,352 Upham Plaza
972747.299,4.16,4.31,3.88,19642,8612791.689,3 Banding Road
593819.326,4.65,7.13,3.16,17592,4673838.801,38 Hudson Parkway
800545.517,4.69,9.09,3.01,17440,8492534.936,57946 Sunnyside Pass
138351.938,13.39,5.1,3.2,14275,9450637.569,7 Lakewood Place
348982.522,8.41,4.55,2.58,15934,8698207.693,94 Katie Plaza
252361.017,8.24,6.83,1.03,13599,5885635.039,226 Merry Parkway
267663.276,2.37,3.19,2.47,12135,3845653.912,35 High Crossing Circle
773865.597,5.77,7.42,4.04,16919,9746622.327,65728 Ilene Avenue
698438.049,1.85,9.28,1.25,18269,4444773.98,430 Nevada Pass
488606.538,10.47,6.19,3.28,18578,5154428.906,7790 Talmadge Crossing
141707.554,11.65,4.56,4.56,12250,6308558.13,24 Lindbergh Park
360931.608,6.28,3.18,3.18,13749,5603178.139,156 Arizona Center
189715.116,7.28,4.24,2.72,16631,7076693.861,1 Fuller Pass
963468.821,6.85,5.35,2.87,14361,7078789.228,35290 Clemons Way
385245.327,9.0,3.28,3.0,19791,3574151.975,09 Buena Vista Road
771725.63,10.99,5.78,2.38,18190,7629926.825,97604 Lien Court
339086.301,1.87,9.29,4.59,14335,9206832.724,3300 Meadow Valley Parkway
303839.579,3.23,8.42,1.37,16149,8625073.881,33 Pierstorff Alley
305139.102,9.7,8.98,3.38,14934,7478265.571,136 Marquette Lane
489557.656,1.95,5.34,1.07,16174,4386249.009,59776 Blue Bill Park Road
964017.888,5.52,7.48,1.05,17943,6728163.982,0 Sauthoff Way
310029.191,7.11,5.41,2.85,19455,4326212.363,88403 Fremont Circle
267688.884,4.91,3.33,2.26,19879,8637805.395,1215 Longview Point
614159.264,7.38,4.95,2.12,16398,5475527.372,75521 Almo Lane
515533.935,10.13,7.75,2.51,14347,4299485.731,36 Warbler Trail
541822.384,3.41,7.36,4.44,15932,1734031.449,8271 Arrowood Court
500439.398,10.75,3.26,3.26,14088,9625978.329,94 1st Pass
389223.518,14.35,3.2,3.2,17565,3495411.409,0 Heffernan Parkway
115984.238,14.2,9.98,3.58,16151,5698441.259,44 Maryland Alley
411647.75,3.06,4.63,2.03,12219,7108328.688,0 Havey Circle
543826.488,5.16,3.9,2.75,19435,2774722.343,560 Kennedy Alley
302012.636,1.88,9.03,1.82,15182,9964308.717,6 David Junction
952138.879,9.61,8.47,2.27,18932,5805524.631,5066 Kensington Drive
455560.02,2.72,8.62,4.67,19772,6920984.057,49 Glacier Hill Terrace
624972.944,10.04,4.17,3.65,17876,3044783.878,98 Moulton Court
983941.873,6.89,9.78,3.58,19701,8458959.836,19 Westerfield Hill
246574.367,3.39,7.35,4.13,14207,6748149.72,59494 Lotheville Way
666798.438,7.51,3.38,1.94,15957,8386082.32,638 Talisman Place
946578.826,6.87,6.29,4.57,16533,9191584.791,6 Maryland Court
462533.903,12.4,7.0,4.24,15804,5100145.062,49300 Ramsey Park
268504.294,1.4,5.32,2.05,14878,9343536.419,99840 Huxley Hill
786545.469,5.15,3.58,2.14,17373,2407009.432,683 Jenna Road
880111.634,3.04,8.24,4.11,12661,7081674.452,14277 Blaine Avenue
354221.971,7.63,8.5,4.89,18985,8198138.205,79731 Vidon Terrace
712989.928,6.13,3.38,3.35,16150,7747611.989,02928 Cottonwood Trail
483225.407,9.59,4.82,1.25,14065,2480127.996,36279 Pennsylvania Park
186495.758,8.68,6.96,3.22,16629,2635978.957,9 Harbort Center
905662.351,7.33,9.01,2.98,15905,2853943.52,858 Tomscot Circle
595153.016,5.55,7.91,3.04,13046,6603063.896,1590 Hayes Terrace
444914.442,10.42,3.62,2.69,16781,9362909.95,7 Merchant Avenue
804411.161,12.8,9.11,1.86,16076,8619346.526,08 Prentice Center
638314.782,6.79,5.17,2.33,18305,9656113.739,94 Crowley Circle
322532.19,7.41,4.93,1.53,13046,1900362.642,22272 Del Sol Terrace
989808.838,3.68,3.28,3.28,15029,5196423.92,1 Coolidge Plaza
891317.963,11.67,6.75,1.66,19088,3788952.43,958 Fremont Way
298400.113,5.86,5.22,2.11,15229,2458197.152,52608 Birchwood Place
241934.882,10.96,3.55,1.77,14963,1653906.308,02 Shopko Road
732981.291,12.01,5.67,2.72,17956,7152469.107,5690 Dixon Trail
395681.183,7.27,9.54,3.66,19772,8403521.339,71 Fieldstone Pass
185757.587,4.06,7.66,1.32,16744,3380585.377,73 Lukken Park
646284.31,13.7,3.67,1.13,19317,7366650.512,72 Pine View Trail
574685.991,8.84,6.89,4.75,16684,8194064.235,3 Dixon Avenue
777123.217,5.49,8.62,2.66,19732,9231650.732,3678 Meadow Ridge Avenue
975817.66,5.89,7.6,1.55,17534,8015149.098,33022 Grim Crossing
847428.869,9.19,7.01,1.66,14361,3894316.833,43508 Bartelt Pass
747118.61,5.08,7.59,4.99,15428,2258953.409,32 Bellgrove Drive
200663.832,11.6,7.78,1.62,19642,9247408.8,0969 Badeau Alley
400977.775,3.26,8.41,2.28,14657,5028937.758,59 Farwell Center
162585.449,2.81,5.14,4.81,13404,7601938.323,6 Packers Hill
824395.683,13.35,6.16,2.01,13550,8632946.234,484 Oak Terrace
181298.275,6.53,8.84,2.61,19300,1156212.909,72134 Evergreen Park
251959.401,7.75,4.13,4.11,17420,8477454.983,6 Loftsgordon Circle
599847.148,1.98,8.5,2.51,16782,5394381.313,9 Corscot Terrace
462935.948,3.02,3.38,1.98,19245,1492573.607,483 Gateway Road
514367.092,7.28,3.74,3.74,14529,3925151.488,37451 Manufacturers Hill
888060.475,13.6,7.7,2.92,14689,3732041.188,942 Mccormick Hill
664539.458,13.89,7.22,2.56,18080,1775604.152,80 Lukken Place
191607.014,13.71,3.84,1.31,15024,9725018.992,9 Westridge Park
659726.79,10.11,4.51,3.07,15338,8952653.205,66 Corry Court
285125.44,1.35,6.92,4.05,17295,8658832.543,937 Troy Plaza
787914.746,11.31,7.93,2.12,14623,9490995.29,14 Macpherson Circle
649122.626,11.09,9.21,1.94,13999,8067102.765,982 Lakewood Drive
861529.518,9.08,9.57,2.28,15418,5895990.93,8469 Debra Crossing
856071.238,12.96,8.26,2.47,17507,4755990.159,119 Mallory Terrace
739149.964,6.06,8.09,4.14,19547,7794910.354,5491 Fuller Hill
903778.656,6.62,3.95,1.03,16884,5399598.651,896 Red Cloud Park
514331.672,13.72,6.27,2.73,19053,9309454.34,4 Londonderry Way
236012.58,8.58,6.36,1.54,17141,3825620.655,50 Becker Place
297690.776,11.12,9.13,4.0,14802,5042264.881,6 Sachs Crossing
753869.458,1.45,5.25,2.71,14080,1398173.941,1 Shasta Street
975181.631,5.3,3.48,3.48,17728,3593677.179,942 Clyde Gallagher Plaza
662158.251,6.74,7.92,3.77,14209,8575680.049,5326 American Plaza
817730.007,7.47,3.44,3.44,12924,2343717.863,96505 High Crossing Pass
325983.558,4.92,3.2,3.2,15940,9598575.053,45 Fulton Plaza
694454.223,1.9,7.97,4.4,16581,9159648.272,25 Stone Corner Place
332508.685,10.97,6.06,1.14,16923,7491714.309,59 Dottie Court
678886.565,9.73,7.41,2.86,17154,9172678.391,47 Northview Drive
190697.139,9.01,6.75,3.9,13797,9152007.447,7003 Surrey Crossing
522760.44,5.56,5.28,1.02,16613,4085309.025,46 Thompson Parkway
395874.783,6.39,6.17,3.62,15878,4264400.984,666 Kenwood Lane
445911.339,10.83,8.41,3.83,17349,5507486.965,56 Corben Street
583590.542,2.62,7.27,3.26,12048,2948096.039,7 Michigan Junction
748488.586,14.04,8.61,4.17,14891,5902030.353,2 Blaine Park
976944.701,10.66,5.58,4.18,13547,1929304.511,976 Sage Trail
249080.376,1.31,7.26,3.2,12709,9495009.705,21066 Surrey Lane
619178.554,10.93,4.48,1.78,12251,8388650.404,00841 Ridgeview Crossing
847996.659,10.79,6.82,4.13,12896,5839706.722,300 Dottie Plaza
983057.995,5.78,9.54,1.49,16785,3107222.006,863 Darwin Crossing
789019.953,7.18,6.07,4.5,18892,6241615.639,0 Iowa Place
226867.445,11.25,6.19,4.39,18578,6843949.949,557 Sheridan Crossing
799100.575,9.57,4.98,2.46,15060,7804150.316,6788 Menomonie Junction
185475.82,8.71,4.47,1.76,16127,3567859.563,4903 Brown Hill
416356.893,8.81,3.87,1.9,14979,7395888.069,0277 Toban Park
334340.857,5.34,3.47,3.47,12692,6759668.377,836 Debra Lane
162280.829,2.37,4.55,4.42,17741,2104786.16,63 Iowa Point
768553.954,2.0,3.17,2.22,14239,7746474.909,5 Dovetail Alley
171648.745,1.85,9.55,1.29,19339,9263468.458,9891 Colorado Circle
830016.759,2.68,6.14,4.72,17781,2275763.642,5439 Dovetail Terrace
696179.372,2.98,9.29,2.38,15357,8466946.523,66 Buhler Way
267096.992,11.82,4.4,4.05,12885,7111473.967,78438 Garrison Way
312539.521,13.11,3.82,1.64,14911,8768888.368,1501 Clarendon Court
944497.238,2.21,6.93,3.86,12776,9539956.22,34344 Corben Terrace
897386.84,6.69,9.81,3.71,18511,3906687.567,32 Chive Road
315298.453,5.33,3.98,2.58,14746,1343096.447,129 Bartillon Drive
445667.108,12.9,6.42,2.85,12317,9980064.072,7269 Grasskamp Avenue
502434.109,12.87,9.16,3.19,19793,1668882.742,589 Dovetail Trail
331904.861,8.86,4.55,2.65,12284,6458173.451,7 Blackbird Terrace
720406.084,10.53,9.49,2.76,18809,2703164.316,812 Eastlawn Place
854167.329,7.1,3.77,1.7,14904,8979669.826,55785 Meadow Vale Pass
197949.572,13.87,6.22,2.87,15665,7278412.376,0 Village Center
871358.882,2.19,8.51,4.95,16293,4854729.708,59945 Warbler Junction
784724.634,1.64,4.42,4.41,16239,1282522.587,8 Scott Road
292350.515,6.01,6.29,1.51,12429,9059813.106,94090 Farragut Plaza
296847.75,2.56,6.14,2.89,19050,1431546.321,860 Hoard Crossing
393876.895,14.27,4.54,3.59,18050,3232478.4,769 Westridge Circle
121803.525,12.97,4.79,2.1,13526,3051443.316,82969 Autumn Leaf Trail
865615.881,10.5,5.35,3.35,14450,6603155.071,803 Waxwing Center
556482.544,4.61,5.84,3.63,17120,3576704.639,0 Blaine Lane
310406.444,8.93,9.52,1.97,15174,1404281.051,365 Fremont Crossing
727646.538,1.66,3.02,3.02,14630,5428333.119,73957 Harper Pass
809594.411,4.25,5.28,4.97,16974,1968987.233,2615 Mayfield Parkway
110566.901,13.9,5.45,2.91,17740,1677433.178,13206 Pleasure Street
216723.357,2.78,8.67,4.72,17308,5808040.732,159 Anthes Junction
104488.984,3.76,4.04,4.04,13535,6740182.786,8682 Clyde Gallagher Pass
841804.99,14.81,3.92,3.92,13847,1887941.057,8 New Castle Crossing
457037.851,11.05,6.91,3.72,19299,6174095.612,3603 Cascade Hill
487937.658,12.55,3.14,1.51,16626,7526932.156,6588 Hovde Terrace
842923.706,6.56,8.01,3.83,18033,1389495.257,2 La Follette Park
701007.05,13.86,4.24,4.24,16226,1370581.349,0 Bultman Road
535505.049,14.11,8.79,3.34,17216,8877315.438,98 Loomis Park
133849.521,6.35,5.64,3.07,15795,6923719.383,22 Carioca Center
768207.11,10.23,4.52,3.67,16023,3898498.661,34 Fisk Place
225422.847,11.23,8.36,1.1,13339,6818607.188,646 Arapahoe Court
713604.066,12.4,9.74,1.36,14797,2881873.858,75378 Brickson Park Way
573483.906,11.06,9.27,2.96,15361,1847278.153,8 Mallard Center
626206.04,7.7,4.36,2.96,19079,5291691.158,163 Glendale Crossing
441237.997,2.67,4.19,2.93,13541,7042546.909,881 Hauk Trail
304418.848,11.4,7.44,1.61,12412,4743089.056,343 Utah Lane
805872.652,7.48,5.4,4.81,12575,8221983.806,4 Welch Crossing
370036.282,8.37,7.05,3.24,13129,6035077.577,5 Leroy Pass
898085.008,6.4,4.4,4.4,13219,4180879.672,35 Longview Alley
527221.704,1.89,3.49,3.15,18645,3096917.932,8 Nevada Lane
834752.273,8.25,3.46,3.46,14131,7943125.736,316 Lawn Point
982200.271,7.37,3.52,1.89,16542,6901932.052,85 Gina Plaza
724712.622,9.93,6.24,3.83,17264,1915609.269,5364 3rd Center
846986.603,4.28,9.07,2.28,14513,1666620.07,2 School Court
310353.405,4.06,8.34,2.94,19370,3502861.822,2039 Sugar Alley
125947.876,8.0,6.01,1.53,18855,2461208.801,31 Hermina Circle
297352.933,12.98,3.86,2.66,16131,2757196.416,2752 Steensland Hill
420600.911,1.95,9.26,2.84,14024,2707126.334,22633 Glacier Hill Way
548062.819,1.28,7.53,4.63,19576,1936524.372,6806 Stone Corner Road
877381.97,8.72,6.74,4.82,13100,6491072.401,38 Hallows Circle
329869.125,5.24,4.8,2.25,17499,7536259.202,95 Judy Junction
712754.762,8.92,5.01,3.14,15887,6223277.408,2 Surrey Junction
936209.652,10.49,5.42,1.35,12070,2396984.451,7245 Dennis Alley
464634.376,11.05,4.42,3.14,19427,6320829.602,15 Elka Street
739198.398,12.9,8.06,1.34,14604,6928871.402,38 Fairview Park
800559.995,11.26,9.57,3.2,16065,6121758.481,8 Rockefeller Park
376550.954,8.45,8.9,3.17,16395,5190791.942,00 7th Terrace
117699.183,13.28,9.2,3.67,19194,1956512.214,84706 Bunting Center
927936.095,11.03,5.35,1.0,12203,2482645.572,927 Dennis Parkway
589986.634,11.08,8.43,4.87,15989,5508453.724,6028 Surrey Avenue
318105.351,9.82,8.1,1.07,14553,7311302.177,72952 Stone Corner Plaza
123095.867,2.16,6.31,4.68,16951,5675688.322,27 Northport Street
379766.994,7.87,3.65,3.65,13316,4978236.749,0005 Trailsway Park
263678.125,13.73,8.52,1.33,17876,9431259.745,78 Melody Crossing
829949.164,5.47,8.97,3.2,19497,9900561.952,097 Muir Avenue
133442.767,6.77,4.84,2.62,17882,5842454.915,92 Independence Center
795628.529,9.6,9.61,3.85,13729,9302613.98,67892 Anhalt Trail
647894.191,13.88,8.18,1.5,15743,8547616.275,02746 Bayside Street
557901.106,2.18,6.7,4.66,17284,6657102.743,8 Starling Lane
535621.048,6.7,6.93,4.2,12263,5028226.862,0042 South Junction
877076.616,3.17,8.0,3.52,13059,7267622.253,80143 Melrose Parkway
782527.462,12.04,5.94,1.22,14172,6396975.006,1 Corben Circle
471396.576,4.91,8.46,3.01,16330,4138433.912,8 Fordem Avenue
